Module	Section	Sample Name	Source
FastQC	all_sections	ERR146941_2	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146941_2_fastqc.zip
FastQC	all_sections	ERR146944_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146944_1_fastqc.zip
FastQC	all_sections	ERR146944_2	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146944_2_fastqc.zip
FastQC	all_sections	ERR146949_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146949_1_fastqc.zip
FastQC	all_sections	ERR146948_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146948_1_fastqc.zip
FastQC	all_sections	ERR146948_2	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146948_2_fastqc.zip
FastQC	all_sections	ERR146949_2	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146949_2_fastqc.zip
FastQC	all_sections	ERR146950_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146950_1_fastqc.zip
FastQC	all_sections	ERR146951_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146951_1_fastqc.zip
FastQC	all_sections	ERR146950_2	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146950_2_fastqc.zip
FastQC	all_sections	ERR146951_2	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146951_2_fastqc.zip
FastQC	all_sections	ERR146954_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146954_1_fastqc.zip
FastQC	all_sections	ERR146956_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146956_1_fastqc.zip
FastQC	all_sections	ERR146954_2	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146954_2_fastqc.zip
FastQC	all_sections	ERR146953_2	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146953_2_fastqc.zip
FastQC	all_sections	ERR146959_2	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146959_2_fastqc.zip
FastQC	all_sections	ERR146952_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146952_1_fastqc.zip
FastQC	all_sections	ERR146956_2	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146956_2_fastqc.zip
FastQC	all_sections	ERR146955_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146955_1_fastqc.zip
FastQC	all_sections	ERR146957_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146957_1_fastqc.zip
FastQC	all_sections	ERR146955_2	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146955_2_fastqc.zip
FastQC	all_sections	ERR146959_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146959_1_fastqc.zip
FastQC	all_sections	ERR146957_2	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146957_2_fastqc.zip
FastQC	all_sections	ERR146958_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146958_1_fastqc.zip
FastQC	all_sections	ERR146960_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146960_1_fastqc.zip
FastQC	all_sections	ERR146958_2	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146958_2_fastqc.zip
FastQC	all_sections	ERR146960_2	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146960_2_fastqc.zip
FastQC	all_sections	SRR13343624_2	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/SRR13343624_2_fastqc.zip
FastQC	all_sections	SRR13343624_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/SRR13343624_1_fastqc.zip
FastQC	all_sections	ERR146961_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146961_1_fastqc.zip
FastQC	all_sections	ERR146961_2	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146961_2_fastqc.zip
FastQC	all_sections	SRR13343625_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/SRR13343625_1_fastqc.zip
FastQC	all_sections	SRR13343626_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/SRR13343626_1_fastqc.zip
FastQC	all_sections	SRR13343625_2	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/SRR13343625_2_fastqc.zip
FastQC	all_sections	SRR13343626_2	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/SRR13343626_2_fastqc.zip
