Module	Section	Sample Name	Source
FastQC	all_sections	ERR299174_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299174_2_fastqc.zip
FastQC	all_sections	ERR225783_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR225783_2_fastqc.zip
FastQC	all_sections	ERR225784_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR225784_2_fastqc.zip
FastQC	all_sections	ERR299175_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299175_2_fastqc.zip
FastQC	all_sections	ERR299172_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299172_2_fastqc.zip
FastQC	all_sections	ERR349739_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR349739_1_fastqc.zip
FastQC	all_sections	ERR299170_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299170_1_fastqc.zip
FastQC	all_sections	ERR299177_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299177_1_fastqc.zip
FastQC	all_sections	ERR349740_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR349740_2_fastqc.zip
FastQC	all_sections	ERR299178_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299178_2_fastqc.zip
FastQC	all_sections	ERR299168_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299168_1_fastqc.zip
FastQC	all_sections	ERR299169_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299169_1_fastqc.zip
FastQC	all_sections	ERR299179_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299179_2_fastqc.zip
FastQC	all_sections	ERR299169_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299169_2_fastqc.zip
FastQC	all_sections	ERR299179_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299179_1_fastqc.zip
FastQC	all_sections	ERR349740_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR349740_1_fastqc.zip
FastQC	all_sections	ERR299178_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299178_1_fastqc.zip
FastQC	all_sections	ERR299168_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299168_2_fastqc.zip
FastQC	all_sections	ERR299170_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299170_2_fastqc.zip
FastQC	all_sections	ERR299177_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299177_2_fastqc.zip
FastQC	all_sections	ERR349739_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR349739_2_fastqc.zip
FastQC	all_sections	ERR299175_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299175_1_fastqc.zip
FastQC	all_sections	ERR299172_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299172_1_fastqc.zip
FastQC	all_sections	ERR299173_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299173_1_fastqc.zip
FastQC	all_sections	ERR299174_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299174_1_fastqc.zip
FastQC	all_sections	ERR299176_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299176_2_fastqc.zip
FastQC	all_sections	ERR299171_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299171_2_fastqc.zip
FastQC	all_sections	ERR225783_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR225783_1_fastqc.zip
FastQC	all_sections	ERR225784_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR225784_1_fastqc.zip
